"","x-Achse","y-Achse","Zähler"
"1496",296,4,1
"1497",297,4,1
"1498",298,4,1
"1499",299,4,1
"1500",300,4,1
"1501",301,4,1
"1502",302,4,1
"1503",303,4,1
"1504",304,4,1
"1505",305,4,1
"1506",306,4,0
"1507",307,4,0
"1508",308,4,0
"1509",309,4,0
"1510",310,4,0
"1511",311,4,0
"1512",312,4,0
"1513",313,4,0
"1514",314,4,0
"1515",315,4,0
"1516",316,4,0
"1517",317,4,0
"1518",318,4,0
"1519",319,4,0
"1520",320,4,0
"1521",321,4,0
"1522",322,4,0
"1523",323,4,0
"1524",324,4,0
"1525",325,4,0
"1526",326,4,0
"1527",327,4,0
"1528",328,4,0
"1529",329,4,0
"1530",330,4,0
"1531",331,4,0
"1532",332,4,0
"1533",333,4,0
"1534",334,4,0
"1535",335,4,0
"1536",336,4,0
"1537",337,4,0
"1538",338,4,0
"1539",339,4,0
"1540",340,4,0
"1541",341,4,0
"1542",342,4,0
"1543",343,4,0
"1544",344,4,0
"1545",345,4,0
"1546",346,4,0
"1547",347,4,0
"1548",348,4,0
"1549",349,4,0
"1550",350,4,0
"1551",351,4,0
"1552",352,4,0
"1553",353,4,0
"1554",354,4,0
"1555",355,4,0
"1556",356,4,0
"1557",357,4,0
"1558",358,4,0
"1559",359,4,0
"1560",360,4,0
"1561",361,4,0
"1562",362,4,0
"1563",363,4,0
"1564",364,4,0
"1565",365,4,0
"1566",366,4,0
"1567",367,4,0
"1568",368,4,0
"1569",369,4,0
"1570",370,4,0
"1571",371,4,0
"1572",372,4,0
"1573",373,4,0
"1574",374,4,0
"1575",375,4,0
"1576",376,4,0
"1577",377,4,0
"1578",378,4,0
"1579",379,4,0
"1580",380,4,0
"1581",381,4,0
"1582",382,4,0
"1583",383,4,0
"1584",384,4,0
"1585",385,4,0
"1586",386,4,0
"1587",387,4,0
"1588",388,4,0
"1589",389,4,0
"1590",390,4,0
"1591",391,4,0
"1592",392,4,0
"1593",393,4,0
"1594",394,4,0
"1595",395,4,0
"1596",396,4,0
"1597",397,4,0
"1598",398,4,0
"1599",399,4,0
"1600",400,4,0
"1601",1,5,0
"1602",2,5,0
"1603",3,5,0
"1604",4,5,0
"1605",5,5,0
"1606",6,5,0
"1607",7,5,0
"1608",8,5,0
"1609",9,5,0
"1610",10,5,0
"1611",11,5,0
"1612",12,5,0
"1613",13,5,0
"1614",14,5,0
"1615",15,5,0
"1616",16,5,0
"1617",17,5,0
"1618",18,5,0
"1619",19,5,0
"1620",20,5,0
"1621",21,5,0
"1622",22,5,0
"1623",23,5,0
"1624",24,5,0
"1625",25,5,0
"1626",26,5,0
"1627",27,5,0
"1628",28,5,0
"1629",29,5,0
"1630",30,5,0
"1631",31,5,0
"1632",32,5,0
"1633",33,5,0
"1634",34,5,0
"1635",35,5,0
"1636",36,5,0
"1637",37,5,0
"1638",38,5,0
"1639",39,5,0
"1640",40,5,0
"1641",41,5,0
"1642",42,5,0
"1643",43,5,0
"1644",44,5,0
"1645",45,5,0
"1646",46,5,0
"1647",47,5,0
"1648",48,5,0
"1649",49,5,0
"1650",50,5,0
"1651",51,5,0
"1652",52,5,0
"1653",53,5,0
"1654",54,5,0
"1655",55,5,0
"1656",56,5,0
"1657",57,5,0
"1658",58,5,0
"1659",59,5,0
"1660",60,5,0
"1661",61,5,0
"1662",62,5,0
"1663",63,5,0
"1664",64,5,0
"1665",65,5,0
"1666",66,5,0
"1667",67,5,0
"1668",68,5,0
"1669",69,5,0
"1670",70,5,0
"1671",71,5,0
"1672",72,5,0
"1673",73,5,0
"1674",74,5,0
"1675",75,5,0
"1676",76,5,0
"1677",77,5,0
"1678",78,5,0
"1679",79,5,0
"1680",80,5,0
"1681",81,5,0
"1682",82,5,0
"1683",83,5,0
"1684",84,5,0
"1685",85,5,0
"1686",86,5,0
"1687",87,5,0
"1688",88,5,0
"1689",89,5,0
"1690",90,5,0
"1691",91,5,0
"1692",92,5,0
"1693",93,5,0
"1694",94,5,0
"1695",95,5,0
"1696",96,5,0
"1697",97,5,0
"1698",98,5,0
"1699",99,5,0
"1700",100,5,0
"1701",101,5,0
"1702",102,5,0
"1703",103,5,0
"1704",104,5,0
"1705",105,5,0
"1706",106,5,0
"1707",107,5,0
"1708",108,5,0
"1709",109,5,0
"1710",110,5,0
"1711",111,5,0
"1712",112,5,0
"1713",113,5,0
"1714",114,5,0
"1715",115,5,0
"1716",116,5,0
"1717",117,5,0
"1718",118,5,0
"1719",119,5,0
"1720",120,5,0
"1721",121,5,0
"1722",122,5,0
"1723",123,5,0
"1724",124,5,0
"1725",125,5,0
"1726",126,5,0
"1727",127,5,0
"1728",128,5,0
"1729",129,5,0
"1730",130,5,0
"1731",131,5,0
"1732",132,5,0
"1733",133,5,0
"1734",134,5,0
"1735",135,5,0
"1736",136,5,0
"1737",137,5,0
"1738",138,5,0
"1739",139,5,0
"1740",140,5,0
"1741",141,5,0
"1742",142,5,0
"1743",143,5,0
"1744",144,5,0
"1745",145,5,0
"1746",146,5,0
"1747",147,5,0
"1748",148,5,0
"1749",149,5,0
"1750",150,5,0
"1751",151,5,0
"1752",152,5,0
"1753",153,5,0
"1754",154,5,0
"1755",155,5,0
"1756",156,5,0
"1757",157,5,0
"1758",158,5,0
"1759",159,5,0
"1760",160,5,1
"1761",161,5,1
"1762",162,5,1
"1763",163,5,1
"1764",164,5,1
"1765",165,5,1
"1766",166,5,1
"1767",167,5,1
"1768",168,5,1
"1769",169,5,1
"1770",170,5,1
"1771",171,5,1
"1772",172,5,1
"1773",173,5,1
"1774",174,5,1
"1775",175,5,1
"1776",176,5,1
"1777",177,5,1
"1778",178,5,1
"1779",179,5,1
"1780",180,5,1
"1781",181,5,1
"1782",182,5,1
"1783",183,5,1
"1784",184,5,1
"1785",185,5,1
"1786",186,5,1
"1787",187,5,1
"1788",188,5,1
"1789",189,5,1
"1790",190,5,1
"1791",191,5,1
"1792",192,5,1
"1793",193,5,1
"1794",194,5,1
"1795",195,5,1
"1796",196,5,1
"1797",197,5,1
"1798",198,5,1
"1799",199,5,1
"1800",200,5,1
"1801",201,5,1
"1802",202,5,1
"1803",203,5,1
"1804",204,5,1
"1805",205,5,1
"1806",206,5,1
"1807",207,5,1
"1808",208,5,1
"1809",209,5,1
"1810",210,5,1
"1811",211,5,1
"1812",212,5,1
"1813",213,5,1
"1814",214,5,1
"1815",215,5,1
"1816",216,5,1
"1817",217,5,1
"1818",218,5,1
"1819",219,5,1
"1820",220,5,1
"1821",221,5,1
"1822",222,5,1
"1823",223,5,1
"1824",224,5,1
"1825",225,5,1
"1826",226,5,1
"1827",227,5,1
"1828",228,5,1
"1829",229,5,1
"1830",230,5,1
"1831",231,5,1
"1832",232,5,1
"1833",233,5,1
"1834",234,5,1
"1835",235,5,1
"1836",236,5,1
"1837",237,5,1
"1838",238,5,1
"1839",239,5,1
"1840",240,5,1
"1841",241,5,1
"1842",242,5,1
"1843",243,5,1
"1844",244,5,1
"1845",245,5,1
"1846",246,5,1
"1847",247,5,1
"1848",248,5,1
"1849",249,5,1
"1850",250,5,1
"1851",251,5,1
"1852",252,5,1
"1853",253,5,1
"1854",254,5,1
"1855",255,5,1
"1856",256,5,1
"1857",257,5,1
"1858",258,5,1
"1859",259,5,1
"1860",260,5,1
"1861",261,5,1
"1862",262,5,1
"1863",263,5,1
"1864",264,5,1
"1865",265,5,1
"1866",266,5,1
"1867",267,5,1
"1868",268,5,1
"1869",269,5,1
"1870",270,5,1
"1871",271,5,1
"1872",272,5,1
"1873",273,5,1
"1874",274,5,1
"1875",275,5,1
"1876",276,5,1
"1877",277,5,1
"1878",278,5,1
"1879",279,5,1
"1880",280,5,1
"1881",281,5,1
"1882",282,5,1
"1883",283,5,1
"1884",284,5,1
"1885",285,5,1
"1886",286,5,1
"1887",287,5,1
"1888",288,5,1
"1889",289,5,1
"1890",290,5,1
"1891",291,5,1
"1892",292,5,1
"1893",293,5,1
"1894",294,5,1
"1895",295,5,1
"1896",296,5,1
"1897",297,5,1
"1898",298,5,1
"1899",299,5,1
"1900",300,5,1
"1901",301,5,1
"1902",302,5,1
"1903",303,5,1
"1904",304,5,1
"1905",305,5,1
"1906",306,5,0
"1907",307,5,0
"1908",308,5,0
"1909",309,5,0
"1910",310,5,0
"1911",311,5,0
"1912",312,5,0
"1913",313,5,0
"1914",314,5,0
"1915",315,5,0
"1916",316,5,0
"1917",317,5,0
"1918",318,5,0
"1919",319,5,0
"1920",320,5,0
"1921",321,5,0
"1922",322,5,0
"1923",323,5,0
"1924",324,5,0
"1925",325,5,0
"1926",326,5,0
"1927",327,5,0
"1928",328,5,0
"1929",329,5,0
"1930",330,5,0
"1931",331,5,0
"1932",332,5,0
"1933",333,5,0
"1934",334,5,0
"1935",335,5,0
"1936",336,5,0
"1937",337,5,0
"1938",338,5,0
"1939",339,5,0
"1940",340,5,0
"1941",341,5,0
"1942",342,5,0
"1943",343,5,0
"1944",344,5,0
"1945",345,5,0
"1946",346,5,0
"1947",347,5,0
"1948",348,5,0
"1949",349,5,0
"1950",350,5,0
"1951",351,5,0
"1952",352,5,0
"1953",353,5,0
"1954",354,5,0
"1955",355,5,0
"1956",356,5,0
"1957",357,5,0
"1958",358,5,0
"1959",359,5,0
"1960",360,5,0
"1961",361,5,0
"1962",362,5,0
"1963",363,5,0
"1964",364,5,0
"1965",365,5,0
"1966",366,5,0
"1967",367,5,0
"1968",368,5,0
"1969",369,5,0
"1970",370,5,0
"1971",371,5,0
"1972",372,5,0
"1973",373,5,0
"1974",374,5,0
"1975",375,5,0
"1976",376,5,0
"1977",377,5,0
"1978",378,5,0
"1979",379,5,0
"1980",380,5,0
"1981",381,5,0
"1982",382,5,0
"1983",383,5,0
"1984",384,5,0
"1985",385,5,0
"1986",386,5,0
"1987",387,5,0
"1988",388,5,0
"1989",389,5,0
"1990",390,5,0
"1991",391,5,0
"1992",392,5,0
"1993",393,5,0
"1994",394,5,0
"1995",395,5,0
"1996",396,5,0
"1997",397,5,0
"1998",398,5,0
"1999",399,5,0
"2000",400,5,0
"2001",1,6,0
"2002",2,6,0
"2003",3,6,0
"2004",4,6,0
"2005",5,6,0
"2006",6,6,0
"2007",7,6,0
"2008",8,6,0
"2009",9,6,0
"2010",10,6,0
"2011",11,6,0
"2012",12,6,0
"2013",13,6,0
"2014",14,6,0
"2015",15,6,0
"2016",16,6,0
"2017",17,6,0
"2018",18,6,0
"2019",19,6,0
"2020",20,6,0
"2021",21,6,0
"2022",22,6,0
"2023",23,6,0
"2024",24,6,0
"2025",25,6,0
"2026",26,6,0
"2027",27,6,0
"2028",28,6,0
"2029",29,6,0
"2030",30,6,0
"2031",31,6,0
"2032",32,6,0
"2033",33,6,0
"2034",34,6,0
"2035",35,6,0
"2036",36,6,0
"2037",37,6,0
"2038",38,6,0
"2039",39,6,0
"2040",40,6,0
"2041",41,6,0
"2042",42,6,0
"2043",43,6,0
"2044",44,6,0
"2045",45,6,0
"2046",46,6,0
"2047",47,6,0
"2048",48,6,0
"2049",49,6,0
"2050",50,6,0
"2051",51,6,0
"2052",52,6,0
"2053",53,6,0
"2054",54,6,0
"2055",55,6,0
"2056",56,6,0
"2057",57,6,0
"2058",58,6,0
"2059",59,6,0
"2060",60,6,0
"2061",61,6,0
"2062",62,6,0
"2063",63,6,0
"2064",64,6,0
"2065",65,6,0
"2066",66,6,0
"2067",67,6,0
"2068",68,6,0
"2069",69,6,0
"2070",70,6,0
"2071",71,6,0
"2072",72,6,0
"2073",73,6,0
"2074",74,6,0
"2075",75,6,0
"2076",76,6,0
"2077",77,6,0
"2078",78,6,0
"2079",79,6,0
"2080",80,6,0
"2081",81,6,0
"2082",82,6,0
"2083",83,6,0
"2084",84,6,0
"2085",85,6,0
"2086",86,6,0
"2087",87,6,0
"2088",88,6,0
"2089",89,6,0
"2090",90,6,0
"2091",91,6,0
"2092",92,6,0
"2093",93,6,0
"2094",94,6,0
"2095",95,6,0
"2096",96,6,0
"2097",97,6,0
"2098",98,6,0
"2099",99,6,0
"2100",100,6,0
"2101",101,6,0
"2102",102,6,0
"2103",103,6,0
"2104",104,6,0
"2105",105,6,0
"2106",106,6,0
"2107",107,6,0
"2108",108,6,0
"2109",109,6,0
"2110",110,6,0
"2111",111,6,0
"2112",112,6,0
"2113",113,6,0
"2114",114,6,0
"2115",115,6,0
"2116",116,6,0
"2117",117,6,0
"2118",118,6,0
"2119",119,6,0
"2120",120,6,0
"2121",121,6,0
"2122",122,6,0
"2123",123,6,0
"2124",124,6,0
"2125",125,6,0
"2126",126,6,0
"2127",127,6,0
"2128",128,6,0
"2129",129,6,0
"2130",130,6,0
"2131",131,6,0
"2132",132,6,0
"2133",133,6,0
"2134",134,6,0
"2135",135,6,0
"2136",136,6,0
"2137",137,6,0
"2138",138,6,0
"2139",139,6,0
"2140",140,6,0
"2141",141,6,0
"2142",142,6,0
"2143",143,6,0
"2144",144,6,0
"2145",145,6,0
"2146",146,6,0
"2147",147,6,0
"2148",148,6,0
"2149",149,6,0
"2150",150,6,0
"2151",151,6,0
"2152",152,6,0
"2153",153,6,0
"2154",154,6,0
"2155",155,6,0
"2156",156,6,0
"2157",157,6,0
"2158",158,6,0
"2159",159,6,0
"2160",160,6,1
"2161",161,6,1
"2162",162,6,1
"2163",163,6,1
"2164",164,6,1
"2165",165,6,1
"2166",166,6,1
"2167",167,6,1
"2168",168,6,1
"2169",169,6,1
"2170",170,6,1
"2171",171,6,1
"2172",172,6,1
"2173",173,6,1
"2174",174,6,1
"2175",175,6,1
"2176",176,6,1
"2177",177,6,1
"2178",178,6,1
"2179",179,6,1
"2180",180,6,1
"2181",181,6,1
"2182",182,6,1
"2183",183,6,1
"2184",184,6,1
"2185",185,6,1
"2186",186,6,1
"2187",187,6,1
"2188",188,6,1
"2189",189,6,1
"2190",190,6,1
"2191",191,6,1
"2192",192,6,1
"2193",193,6,1
"2194",194,6,1
"2195",195,6,1
"2196",196,6,1
"2197",197,6,1
"2198",198,6,1
"2199",199,6,1
"2200",200,6,1
"2201",201,6,1
"2202",202,6,1
"2203",203,6,1
"2204",204,6,1
"2205",205,6,1
"2206",206,6,1
"2207",207,6,1
"2208",208,6,1
"2209",209,6,1
"2210",210,6,1
"2211",211,6,1
"2212",212,6,1
"2213",213,6,1
"2214",214,6,1
"2215",215,6,1
"2216",216,6,1
"2217",217,6,1
"2218",218,6,1
"2219",219,6,1
"2220",220,6,1
"2221",221,6,1
"2222",222,6,1
"2223",223,6,1
"2224",224,6,1
"2225",225,6,1
"2226",226,6,1
"2227",227,6,1
"2228",228,6,1
"2229",229,6,1
"2230",230,6,1
"2231",231,6,1
"2232",232,6,1
"2233",233,6,1
"2234",234,6,1
"2235",235,6,1
"2236",236,6,1
"2237",237,6,1
"2238",238,6,1
"2239",239,6,1
"2240",240,6,1
"2241",241,6,1
"2242",242,6,1
"2243",243,6,1
"2244",244,6,1
"2245",245,6,1
"2246",246,6,1
"2247",247,6,1
"2248",248,6,1
"2249",249,6,1
"2250",250,6,1
"2251",251,6,1
"2252",252,6,1
"2253",253,6,1
"2254",254,6,1
"2255",255,6,1
"2256",256,6,1
"2257",257,6,1
"2258",258,6,1
"2259",259,6,1
"2260",260,6,1
"2261",261,6,1
"2262",262,6,1
"2263",263,6,1
"2264",264,6,1
"2265",265,6,1
"2266",266,6,1
"2267",267,6,1
"2268",268,6,1
"2269",269,6,1
"2270",270,6,1
"2271",271,6,1
"2272",272,6,1
"2273",273,6,1
"2274",274,6,1
"2275",275,6,1
"2276",276,6,1
"2277",277,6,1
"2278",278,6,1
"2279",279,6,1
"2280",280,6,1
"2281",281,6,1
"2282",282,6,1
"2283",283,6,1
"2284",284,6,1
"2285",285,6,1
"2286",286,6,1
"2287",287,6,1
"2288",288,6,1
"2289",289,6,1
"2290",290,6,1
"2291",291,6,1
"2292",292,6,1
"2293",293,6,1
"2294",294,6,1
"2295",295,6,1
"2296",296,6,1
"2297",297,6,1
"2298",298,6,1
"2299",299,6,1
"2300",300,6,1
"2301",301,6,1
"2302",302,6,1
"2303",303,6,1
"2304",304,6,1
"2305",305,6,1
"2306",306,6,0
"2307",307,6,0
"2308",308,6,0
"2309",309,6,0
"2310",310,6,0
"2311",311,6,0
"2312",312,6,0
"2313",313,6,0
"2314",314,6,0
"2315",315,6,0
"2316",316,6,0
"2317",317,6,0
"2318",318,6,0
"2319",319,6,0
"2320",320,6,0
"2321",321,6,0
"2322",322,6,0
"2323",323,6,0
"2324",324,6,0
"2325",325,6,0
"2326",326,6,0
"2327",327,6,0
"2328",328,6,0
"2329",329,6,0
"2330",330,6,0
"2331",331,6,0
"2332",332,6,0
"2333",333,6,0
"2334",334,6,0
"2335",335,6,0
"2336",336,6,0
"2337",337,6,0
"2338",338,6,0
"2339",339,6,0
"2340",340,6,0
"2341",341,6,0
"2342",342,6,0
"2343",343,6,0
"2344",344,6,0
"2345",345,6,0
"2346",346,6,0
"2347",347,6,0
"2348",348,6,0
"2349",349,6,0
"2350",350,6,0
"2351",351,6,0
"2352",352,6,0
"2353",353,6,0
"2354",354,6,0
"2355",355,6,0
"2356",356,6,0
"2357",357,6,0
"2358",358,6,0
"2359",359,6,0
"2360",360,6,0
"2361",361,6,0
"2362",362,6,0
"2363",363,6,0
"2364",364,6,0
"2365",365,6,0
"2366",366,6,0
"2367",367,6,0
"2368",368,6,0
"2369",369,6,0
"2370",370,6,0
"2371",371,6,0
"2372",372,6,0
"2373",373,6,0
"2374",374,6,0
"2375",375,6,0
"2376",376,6,0
"2377",377,6,0
"2378",378,6,0
"2379",379,6,0
"2380",380,6,0
"2381",381,6,0
"2382",382,6,0
"2383",383,6,0
"2384",384,6,0
"2385",385,6,0
"2386",386,6,0
"2387",387,6,0
"2388",388,6,0
"2389",389,6,0
"2390",390,6,0
"2391",391,6,0
"2392",392,6,0
"2393",393,6,0
"2394",394,6,0
"2395",395,6,0
"2396",396,6,0
"2397",397,6,0
"2398",398,6,0
"2399",399,6,0
"2400",400,6,0
"2401",1,7,1
"2402",2,7,1
"2403",3,7,1
"2404",4,7,1
"2405",5,7,1
"2406",6,7,1
"2407",7,7,1
"2408",8,7,1
"2409",9,7,1
"2410",10,7,1
"2411",11,7,1
"2412",12,7,1
"2413",13,7,1
"2414",14,7,1
"2415",15,7,1
"2416",16,7,1
"2417",17,7,1
"2418",18,7,1
"2419",19,7,1
"2420",20,7,1
"2421",21,7,1
"2422",22,7,1
"2423",23,7,1
"2424",24,7,1
"2425",25,7,1
"2426",26,7,1
"2427",27,7,1
"2428",28,7,1
"2429",29,7,1
"2430",30,7,1
"2431",31,7,1
"2432",32,7,1
"2433",33,7,1
"2434",34,7,1
"2435",35,7,1
"2436",36,7,1
"2437",37,7,1
"2438",38,7,1
"2439",39,7,1
"2440",40,7,1
"2441",41,7,1
"2442",42,7,1
"2443",43,7,1
"2444",44,7,1
"2445",45,7,1
"2446",46,7,1
"2447",47,7,1
"2448",48,7,1
"2449",49,7,1
"2450",50,7,1
"2451",51,7,1
"2452",52,7,1
"2453",53,7,1
"2454",54,7,1
"2455",55,7,1
"2456",56,7,1
"2457",57,7,1
"2458",58,7,1
"2459",59,7,1
"2460",60,7,1
"2461",61,7,1
"2462",62,7,1
"2463",63,7,1
"2464",64,7,1
"2465",65,7,1
"2466",66,7,1
"2467",67,7,1
"2468",68,7,1
"2469",69,7,1
"2470",70,7,1
"2471",71,7,1
"2472",72,7,1
"2473",73,7,1
"2474",74,7,1
"2475",75,7,1
"2476",76,7,1
"2477",77,7,1
"2478",78,7,1
"2479",79,7,1
"2480",80,7,1
"2481",81,7,1
"2482",82,7,1
"2483",83,7,1
"2484",84,7,1
"2485",85,7,1
"2486",86,7,1
"2487",87,7,1
"2488",88,7,1
"2489",89,7,1
"2490",90,7,1
"2491",91,7,1
"2492",92,7,1
"2493",93,7,1
"2494",94,7,1
"2495",95,7,1
"2496",96,7,1
"2497",97,7,1
"2498",98,7,1
"2499",99,7,1
"2500",100,7,1
"2501",101,7,1
"2502",102,7,1
"2503",103,7,1
"2504",104,7,1
"2505",105,7,1
"2506",106,7,1
"2507",107,7,1
"2508",108,7,1
"2509",109,7,1
"2510",110,7,1
"2511",111,7,1
"2512",112,7,1
"2513",113,7,1
"2514",114,7,1
"2515",115,7,1
"2516",116,7,1
"2517",117,7,1
"2518",118,7,1
"2519",119,7,1
"2520",120,7,1
"2521",121,7,1
"2522",122,7,1
"2523",123,7,1
"2524",124,7,1
"2525",125,7,1
"2526",126,7,1
"2527",127,7,1
"2528",128,7,1
"2529",129,7,1
"2530",130,7,1
"2531",131,7,1
"2532",132,7,1
"2533",133,7,1
"2534",134,7,1
"2535",135,7,1
"2536",136,7,1
"2537",137,7,1
"2538",138,7,1
"2539",139,7,1
"2540",140,7,1
"2541",141,7,1
"2542",142,7,1
"2543",143,7,1
"2544",144,7,1
"2545",145,7,1
"2546",146,7,1
"2547",147,7,1
"2548",148,7,1
"2549",149,7,1
"2550",150,7,1
"2551",151,7,1
"2552",152,7,1
"2553",153,7,1
"2554",154,7,1
"2555",155,7,1
"2556",156,7,1
"2557",157,7,1
"2558",158,7,1
"2559",159,7,1
"2560",160,7,2
"2561",161,7,2
"2562",162,7,2
"2563",163,7,2
"2564",164,7,2
"2565",165,7,2
"2566",166,7,2
"2567",167,7,2
"2568",168,7,2
"2569",169,7,2
"2570",170,7,2
"2571",171,7,2
"2572",172,7,2
"2573",173,7,2
"2574",174,7,2
"2575",175,7,2
"2576",176,7,2
"2577",177,7,2
"2578",178,7,2
"2579",179,7,2
"2580",180,7,2
"2581",181,7,2
"2582",182,7,2
"2583",183,7,2
"2584",184,7,2
"2585",185,7,2
"2586",186,7,2
"2587",187,7,2
"2588",188,7,2
"2589",189,7,2
"2590",190,7,2
"2591",191,7,2
"2592",192,7,2
"2593",193,7,2
"2594",194,7,2
"2595",195,7,2
"2596",196,7,2
"2597",197,7,2
"2598",198,7,2
"2599",199,7,2
"2600",200,7,2
"2601",201,7,2
"2602",202,7,2
"2603",203,7,2
"2604",204,7,2
"2605",205,7,2
"2606",206,7,2
"2607",207,7,2
"2608",208,7,2
"2609",209,7,2
"2610",210,7,2
"2611",211,7,2
"2612",212,7,2
"2613",213,7,2
"2614",214,7,2
"2615",215,7,2
"2616",216,7,2
"2617",217,7,2
"2618",218,7,2
"2619",219,7,2
"2620",220,7,2
"2621",221,7,2
"2622",222,7,2
"2623",223,7,2
"2624",224,7,2
"2625",225,7,2
"2626",226,7,2
"2627",227,7,2
"2628",228,7,2
"2629",229,7,2
"2630",230,7,2
"2631",231,7,2
"2632",232,7,2
"2633",233,7,2
"2634",234,7,2
"2635",235,7,2
"2636",236,7,2
"2637",237,7,2
"2638",238,7,2
"2639",239,7,2
"2640",240,7,2
"2641",241,7,2
"2642",242,7,2
"2643",243,7,2
"2644",244,7,2
"2645",245,7,2
"2646",246,7,2
"2647",247,7,2
"2648",248,7,2
"2649",249,7,2
"2650",250,7,2
"2651",251,7,2
"2652",252,7,2
"2653",253,7,2
"2654",254,7,2
"2655",255,7,2
"2656",256,7,2
"2657",257,7,2
"2658",258,7,2
"2659",259,7,2
"2660",260,7,2
"2661",261,7,2
"2662",262,7,2
"2663",263,7,2
"2664",264,7,2
"2665",265,7,2
"2666",266,7,2
"2667",267,7,2
"2668",268,7,2
"2669",269,7,2
"2670",270,7,2
"2671",271,7,2
"2672",272,7,2
"2673",273,7,2
"2674",274,7,2
"2675",275,7,2
"2676",276,7,2
"2677",277,7,2
"2678",278,7,2
"2679",279,7,2
"2680",280,7,2
"2681",281,7,2
"2682",282,7,2
"2683",283,7,2
"2684",284,7,2
"2685",285,7,2
"2686",286,7,2
"2687",287,7,2
"2688",288,7,2
"2689",289,7,2
"2690",290,7,2
"2691",291,7,2
"2692",292,7,2
"2693",293,7,2
"2694",294,7,2
"2695",295,7,2
"2696",296,7,2
"2697",297,7,2
"2698",298,7,2
"2699",299,7,2
"2700",300,7,2
"2701",301,7,2
"2702",302,7,2
"2703",303,7,2
"2704",304,7,2
"2705",305,7,2
"2706",306,7,1
"2707",307,7,1
"2708",308,7,1
"2709",309,7,1
"2710",310,7,1
"2711",311,7,1
"2712",312,7,1
"2713",313,7,1
"2714",314,7,1
"2715",315,7,1
"2716",316,7,1
"2717",317,7,1
"2718",318,7,1
"2719",319,7,1
"2720",320,7,1
"2721",321,7,1
"2722",322,7,1
"2723",323,7,1
"2724",324,7,1
"2725",325,7,1
"2726",326,7,1
"2727",327,7,1
"2728",328,7,1
"2729",329,7,1
"2730",330,7,1
"2731",331,7,1
"2732",332,7,1
"2733",333,7,1
"2734",334,7,1
"2735",335,7,1
"2736",336,7,1
"2737",337,7,1
"2738",338,7,1
"2739",339,7,1
"2740",340,7,1
"2741",341,7,1
"2742",342,7,1
"2743",343,7,1
"2744",344,7,1
"2745",345,7,1
"2746",346,7,1
"2747",347,7,1
"2748",348,7,1
"2749",349,7,1
"2750",350,7,1
"2751",351,7,1
"2752",352,7,1
"2753",353,7,1
"2754",354,7,1
"2755",355,7,1
"2756",356,7,1
"2757",357,7,1
"2758",358,7,1
"2759",359,7,1
"2760",360,7,1
"2761",361,7,1
"2762",362,7,1
"2763",363,7,1
"2764",364,7,1
"2765",365,7,1
"2766",366,7,1
"2767",367,7,1
"2768",368,7,1
"2769",369,7,1
"2770",370,7,1
"2771",371,7,1
"2772",372,7,1
"2773",373,7,1
"2774",374,7,1
"2775",375,7,1
"2776",376,7,1
"2777",377,7,1
"2778",378,7,1
"2779",379,7,1
"2780",380,7,1
"2781",381,7,1
"2782",382,7,1
"2783",383,7,1
"2784",384,7,1
"2785",385,7,1
"2786",386,7,1
"2787",387,7,1
"2788",388,7,1
"2789",389,7,1
"2790",390,7,1
"2791",391,7,1
"2792",392,7,1
"2793",393,7,1
"2794",394,7,1
"2795",395,7,0
"2796",396,7,0
"2797",397,7,0
"2798",398,7,0
"2799",399,7,0
"2800",400,7,0
"2801",1,8,1
"2802",2,8,1
"2803",3,8,1
"2804",4,8,1
"2805",5,8,1
"2806",6,8,1
"2807",7,8,1
"2808",8,8,1
"2809",9,8,1
"2810",10,8,1
"2811",11,8,1
"2812",12,8,1
"2813",13,8,1
"2814",14,8,1
"2815",15,8,1
"2816",16,8,1
"2817",17,8,1
"2818",18,8,1
"2819",19,8,1
"2820",20,8,1
"2821",21,8,1
"2822",22,8,1
"2823",23,8,1
"2824",24,8,1
"2825",25,8,1
"2826",26,8,1
"2827",27,8,1
"2828",28,8,1
"2829",29,8,1
"2830",30,8,1
"2831",31,8,1
"2832",32,8,1
"2833",33,8,1
"2834",34,8,1
"2835",35,8,1
"2836",36,8,1
"2837",37,8,1
"2838",38,8,1
"2839",39,8,1
"2840",40,8,1
"2841",41,8,1
"2842",42,8,1
"2843",43,8,1
"2844",44,8,1
"2845",45,8,1
"2846",46,8,1
"2847",47,8,1
"2848",48,8,1
"2849",49,8,1
"2850",50,8,1
"2851",51,8,1
"2852",52,8,1
"2853",53,8,1
"2854",54,8,1
"2855",55,8,1
"2856",56,8,1
"2857",57,8,1
"2858",58,8,1
"2859",59,8,1
"2860",60,8,1
"2861",61,8,1
"2862",62,8,1
"2863",63,8,1
"2864",64,8,1
"2865",65,8,1
"2866",66,8,1
"2867",67,8,1
"2868",68,8,1
"2869",69,8,1
"2870",70,8,1
"2871",71,8,1
"2872",72,8,1
"2873",73,8,1
"2874",74,8,1
"2875",75,8,1
"2876",76,8,1
"2877",77,8,1
"2878",78,8,1
"2879",79,8,1
"2880",80,8,1
"2881",81,8,1
"2882",82,8,1
"2883",83,8,1
"2884",84,8,1
"2885",85,8,1
"2886",86,8,1
"2887",87,8,1
"2888",88,8,1
"2889",89,8,1
"2890",90,8,1
"2891",91,8,1
"2892",92,8,1
"2893",93,8,1
