"","x-Achse","y-Achse","Zähler"
"1496",296,4,1
"1497",297,4,1
"1498",298,4,1
"1499",299,4,1
"1500",300,4,1
"1501",301,4,1
"1502",302,4,1
"1503",303,4,1
"1504",304,4,1
"1505",305,4,1
"1506",306,4,1
"1507",307,4,1
"1508",308,4,1
"1509",309,4,1
"1510",310,4,1
"1511",311,4,1
"1512",312,4,1
"1513",313,4,1
"1514",314,4,1
"1515",315,4,1
"1516",316,4,1
"1517",317,4,1
"1518",318,4,1
"1519",319,4,1
"1520",320,4,1
"1521",321,4,1
"1522",322,4,1
"1523",323,4,1
"1524",324,4,1
"1525",325,4,1
"1526",326,4,1
"1527",327,4,1
"1528",328,4,1
"1529",329,4,1
"1530",330,4,1
"1531",331,4,1
"1532",332,4,1
"1533",333,4,1
"1534",334,4,1
"1535",335,4,1
"1536",336,4,1
"1537",337,4,1
"1538",338,4,1
"1539",339,4,1
"1540",340,4,1
"1541",341,4,1
"1542",342,4,1
"1543",343,4,1
"1544",344,4,1
"1545",345,4,1
"1546",346,4,1
"1547",347,4,1
"1548",348,4,1
"1549",349,4,1
"1550",350,4,1
"1551",351,4,1
"1552",352,4,1
"1553",353,4,1
"1554",354,4,1
"1555",355,4,1
"1556",356,4,1
"1557",357,4,1
"1558",358,4,1
"1559",359,4,1
"1560",360,4,1
"1561",361,4,1
"1562",362,4,1
"1563",363,4,1
"1564",364,4,1
"1565",365,4,1
"1566",366,4,1
"1567",367,4,1
"1568",368,4,1
"1569",369,4,1
"1570",370,4,1
"1571",371,4,1
"1572",372,4,1
"1573",373,4,1
"1574",374,4,1
"1575",375,4,1
"1576",376,4,1
"1577",377,4,1
"1578",378,4,1
"1579",379,4,1
"1580",380,4,1
"1581",381,4,1
"1582",382,4,1
"1583",383,4,1
"1584",384,4,1
"1585",385,4,1
"1586",386,4,1
"1587",387,4,1
"1588",388,4,1
"1589",389,4,1
"1590",390,4,1
"1591",391,4,1
"1592",392,4,1
"1593",393,4,1
"1594",394,4,1
"1595",395,4,1
"1596",396,4,1
"1597",397,4,1
"1598",398,4,1
"1599",399,4,1
"1600",400,4,0
"1601",1,5,0
"1602",2,5,0
"1603",3,5,0
"1604",4,5,0
"1605",5,5,0
"1606",6,5,0
"1607",7,5,0
"1608",8,5,1
"1609",9,5,1
"1610",10,5,1
"1611",11,5,1
"1612",12,5,1
"1613",13,5,1
"1614",14,5,1
"1615",15,5,1
"1616",16,5,1
"1617",17,5,1
"1618",18,5,1
"1619",19,5,1
"1620",20,5,1
"1621",21,5,1
"1622",22,5,1
"1623",23,5,1
"1624",24,5,1
"1625",25,5,1
"1626",26,5,1
"1627",27,5,1
"1628",28,5,1
"1629",29,5,1
"1630",30,5,1
"1631",31,5,1
"1632",32,5,1
"1633",33,5,1
"1634",34,5,1
"1635",35,5,1
"1636",36,5,1
"1637",37,5,1
"1638",38,5,1
"1639",39,5,1
"1640",40,5,1
"1641",41,5,1
"1642",42,5,1
"1643",43,5,1
"1644",44,5,1
"1645",45,5,1
"1646",46,5,1
"1647",47,5,1
"1648",48,5,1
"1649",49,5,1
"1650",50,5,1
"1651",51,5,1
"1652",52,5,1
"1653",53,5,1
"1654",54,5,1
"1655",55,5,1
"1656",56,5,1
"1657",57,5,1
"1658",58,5,1
"1659",59,5,1
"1660",60,5,1
"1661",61,5,1
"1662",62,5,1
"1663",63,5,1
"1664",64,5,1
"1665",65,5,1
"1666",66,5,1
"1667",67,5,1
"1668",68,5,1
"1669",69,5,1
"1670",70,5,1
"1671",71,5,1
"1672",72,5,1
"1673",73,5,1
"1674",74,5,1
"1675",75,5,1
"1676",76,5,1
"1677",77,5,1
"1678",78,5,1
"1679",79,5,1
"1680",80,5,1
"1681",81,5,1
"1682",82,5,1
"1683",83,5,1
"1684",84,5,1
"1685",85,5,1
"1686",86,5,1
"1687",87,5,1
"1688",88,5,1
"1689",89,5,1
"1690",90,5,1
"1691",91,5,1
"1692",92,5,1
"1693",93,5,1
"1694",94,5,1
"1695",95,5,1
"1696",96,5,1
"1697",97,5,1
"1698",98,5,1
"1699",99,5,1
"1700",100,5,1
"1701",101,5,1
"1702",102,5,1
"1703",103,5,1
"1704",104,5,1
"1705",105,5,1
"1706",106,5,1
"1707",107,5,1
"1708",108,5,1
"1709",109,5,1
"1710",110,5,1
"1711",111,5,1
"1712",112,5,1
"1713",113,5,1
"1714",114,5,1
"1715",115,5,1
"1716",116,5,1
"1717",117,5,1
"1718",118,5,1
"1719",119,5,1
"1720",120,5,1
"1721",121,5,1
"1722",122,5,1
"1723",123,5,1
"1724",124,5,1
"1725",125,5,1
"1726",126,5,1
"1727",127,5,1
"1728",128,5,1
"1729",129,5,1
"1730",130,5,1
"1731",131,5,1
"1732",132,5,1
"1733",133,5,1
"1734",134,5,1
"1735",135,5,1
"1736",136,5,1
"1737",137,5,1
"1738",138,5,1
"1739",139,5,1
"1740",140,5,1
"1741",141,5,1
"1742",142,5,1
"1743",143,5,1
"1744",144,5,1
"1745",145,5,1
"1746",146,5,1
"1747",147,5,1
"1748",148,5,1
"1749",149,5,1
"1750",150,5,1
"1751",151,5,1
"1752",152,5,1
"1753",153,5,1
"1754",154,5,1
"1755",155,5,1
"1756",156,5,1
"1757",157,5,1
"1758",158,5,1
"1759",159,5,1
"1760",160,5,1
"1761",161,5,1
"1762",162,5,1
"1763",163,5,1
"1764",164,5,1
"1765",165,5,1
"1766",166,5,1
"1767",167,5,1
"1768",168,5,1
"1769",169,5,1
"1770",170,5,1
"1771",171,5,1
"1772",172,5,1
"1773",173,5,1
"1774",174,5,1
"1775",175,5,1
"1776",176,5,1
"1777",177,5,1
"1778",178,5,1
"1779",179,5,1
"1780",180,5,1
"1781",181,5,1
"1782",182,5,1
"1783",183,5,1
"1784",184,5,1
"1785",185,5,1
"1786",186,5,1
"1787",187,5,1
"1788",188,5,1
"1789",189,5,1
"1790",190,5,1
"1791",191,5,1
"1792",192,5,1
"1793",193,5,1
"1794",194,5,1
"1795",195,5,2
"1796",196,5,2
"1797",197,5,2
"1798",198,5,2
"1799",199,5,2
"1800",200,5,2
"1801",201,5,2
"1802",202,5,2
"1803",203,5,2
"1804",204,5,2
"1805",205,5,2
"1806",206,5,2
"1807",207,5,2
"1808",208,5,2
"1809",209,5,2
"1810",210,5,2
"1811",211,5,2
"1812",212,5,2
"1813",213,5,2
"1814",214,5,2
"1815",215,5,2
"1816",216,5,2
"1817",217,5,2
"1818",218,5,2
"1819",219,5,2
"1820",220,5,2
"1821",221,5,2
"1822",222,5,2
"1823",223,5,2
"1824",224,5,2
"1825",225,5,2
"1826",226,5,2
"1827",227,5,2
"1828",228,5,2
"1829",229,5,2
"1830",230,5,2
"1831",231,5,2
"1832",232,5,2
"1833",233,5,2
"1834",234,5,2
"1835",235,5,2
"1836",236,5,2
"1837",237,5,2
"1838",238,5,2
"1839",239,5,2
"1840",240,5,2
"1841",241,5,2
"1842",242,5,2
"1843",243,5,2
"1844",244,5,2
"1845",245,5,2
"1846",246,5,2
"1847",247,5,2
"1848",248,5,2
"1849",249,5,2
"1850",250,5,2
"1851",251,5,2
"1852",252,5,2
"1853",253,5,2
"1854",254,5,2
"1855",255,5,2
"1856",256,5,2
"1857",257,5,2
"1858",258,5,2
"1859",259,5,2
"1860",260,5,2
"1861",261,5,2
"1862",262,5,2
"1863",263,5,2
"1864",264,5,2
"1865",265,5,2
"1866",266,5,2
"1867",267,5,2
"1868",268,5,2
"1869",269,5,2
"1870",270,5,2
"1871",271,5,2
"1872",272,5,2
"1873",273,5,2
"1874",274,5,2
"1875",275,5,2
"1876",276,5,2
"1877",277,5,2
"1878",278,5,2
"1879",279,5,2
"1880",280,5,2
"1881",281,5,2
"1882",282,5,2
"1883",283,5,2
"1884",284,5,2
"1885",285,5,2
"1886",286,5,2
"1887",287,5,2
"1888",288,5,2
"1889",289,5,2
"1890",290,5,2
"1891",291,5,2
"1892",292,5,2
"1893",293,5,2
"1894",294,5,2
"1895",295,5,2
"1896",296,5,2
"1897",297,5,2
"1898",298,5,2
"1899",299,5,2
"1900",300,5,2
"1901",301,5,2
"1902",302,5,2
"1903",303,5,2
"1904",304,5,2
"1905",305,5,2
"1906",306,5,2
"1907",307,5,2
"1908",308,5,2
"1909",309,5,2
"1910",310,5,2
"1911",311,5,2
"1912",312,5,2
"1913",313,5,2
"1914",314,5,2
"1915",315,5,2
"1916",316,5,2
"1917",317,5,2
"1918",318,5,2
"1919",319,5,2
"1920",320,5,2
"1921",321,5,2
"1922",322,5,2
"1923",323,5,2
"1924",324,5,2
"1925",325,5,2
"1926",326,5,2
"1927",327,5,2
"1928",328,5,2
"1929",329,5,2
"1930",330,5,2
"1931",331,5,2
"1932",332,5,2
"1933",333,5,2
"1934",334,5,2
"1935",335,5,2
"1936",336,5,2
"1937",337,5,2
"1938",338,5,2
"1939",339,5,2
"1940",340,5,2
"1941",341,5,2
"1942",342,5,2
"1943",343,5,2
"1944",344,5,2
"1945",345,5,2
"1946",346,5,2
"1947",347,5,2
"1948",348,5,2
"1949",349,5,2
"1950",350,5,2
"1951",351,5,2
"1952",352,5,2
"1953",353,5,2
"1954",354,5,2
"1955",355,5,2
"1956",356,5,2
"1957",357,5,2
"1958",358,5,2
"1959",359,5,2
"1960",360,5,2
"1961",361,5,2
"1962",362,5,2
"1963",363,5,2
"1964",364,5,2
"1965",365,5,2
"1966",366,5,2
"1967",367,5,2
"1968",368,5,2
"1969",369,5,2
"1970",370,5,2
"1971",371,5,2
"1972",372,5,2
"1973",373,5,2
"1974",374,5,2
"1975",375,5,2
"1976",376,5,2
"1977",377,5,2
"1978",378,5,2
"1979",379,5,2
"1980",380,5,2
"1981",381,5,2
"1982",382,5,2
"1983",383,5,2
"1984",384,5,1
"1985",385,5,1
"1986",386,5,1
"1987",387,5,1
"1988",388,5,1
"1989",389,5,1
"1990",390,5,1
"1991",391,5,1
"1992",392,5,1
"1993",393,5,1
"1994",394,5,1
"1995",395,5,1
"1996",396,5,1
"1997",397,5,1
"1998",398,5,1
"1999",399,5,1
"2000",400,5,0
"2001",1,6,0
"2002",2,6,0
"2003",3,6,0
"2004",4,6,0
"2005",5,6,0
"2006",6,6,0
"2007",7,6,0
"2008",8,6,1
"2009",9,6,1
"2010",10,6,1
"2011",11,6,1
"2012",12,6,1
"2013",13,6,1
"2014",14,6,1
"2015",15,6,1
"2016",16,6,1
"2017",17,6,1
"2018",18,6,1
"2019",19,6,1
"2020",20,6,1
"2021",21,6,1
"2022",22,6,1
"2023",23,6,1
"2024",24,6,1
"2025",25,6,1
"2026",26,6,1
"2027",27,6,1
"2028",28,6,1
"2029",29,6,1
"2030",30,6,1
"2031",31,6,1
"2032",32,6,1
"2033",33,6,1
"2034",34,6,1
"2035",35,6,1
"2036",36,6,1
"2037",37,6,1
"2038",38,6,1
"2039",39,6,1
"2040",40,6,1
"2041",41,6,1
"2042",42,6,1
"2043",43,6,1
"2044",44,6,1
"2045",45,6,1
"2046",46,6,1
"2047",47,6,1
"2048",48,6,1
"2049",49,6,1
"2050",50,6,1
"2051",51,6,1
"2052",52,6,1
"2053",53,6,1
"2054",54,6,1
"2055",55,6,1
"2056",56,6,1
"2057",57,6,1
"2058",58,6,1
"2059",59,6,1
"2060",60,6,1
"2061",61,6,1
"2062",62,6,1
"2063",63,6,1
"2064",64,6,1
"2065",65,6,1
"2066",66,6,1
"2067",67,6,1
"2068",68,6,1
"2069",69,6,1
"2070",70,6,1
"2071",71,6,1
"2072",72,6,1
"2073",73,6,1
"2074",74,6,1
"2075",75,6,1
"2076",76,6,1
"2077",77,6,1
"2078",78,6,1
"2079",79,6,1
"2080",80,6,1
"2081",81,6,1
"2082",82,6,1
"2083",83,6,1
"2084",84,6,1
"2085",85,6,1
"2086",86,6,1
"2087",87,6,1
"2088",88,6,1
"2089",89,6,1
"2090",90,6,1
"2091",91,6,1
"2092",92,6,1
"2093",93,6,1
"2094",94,6,1
"2095",95,6,1
"2096",96,6,1
"2097",97,6,1
"2098",98,6,1
"2099",99,6,1
"2100",100,6,1
"2101",101,6,1
"2102",102,6,1
"2103",103,6,1
"2104",104,6,1
"2105",105,6,1
"2106",106,6,1
"2107",107,6,1
"2108",108,6,1
"2109",109,6,1
"2110",110,6,1
"2111",111,6,1
"2112",112,6,1
"2113",113,6,1
"2114",114,6,1
"2115",115,6,1
"2116",116,6,1
"2117",117,6,1
"2118",118,6,1
"2119",119,6,1
"2120",120,6,1
"2121",121,6,1
"2122",122,6,1
"2123",123,6,1
"2124",124,6,1
"2125",125,6,1
"2126",126,6,1
"2127",127,6,1
"2128",128,6,1
"2129",129,6,1
"2130",130,6,1
"2131",131,6,1
"2132",132,6,1
"2133",133,6,1
"2134",134,6,1
"2135",135,6,1
"2136",136,6,1
"2137",137,6,1
"2138",138,6,1
"2139",139,6,1
"2140",140,6,1
"2141",141,6,1
"2142",142,6,1
"2143",143,6,1
"2144",144,6,1
"2145",145,6,1
"2146",146,6,1
"2147",147,6,1
"2148",148,6,1
"2149",149,6,1
"2150",150,6,1
"2151",151,6,1
"2152",152,6,1
"2153",153,6,1
"2154",154,6,1
"2155",155,6,1
"2156",156,6,1
"2157",157,6,1
"2158",158,6,1
"2159",159,6,1
"2160",160,6,1
"2161",161,6,1
"2162",162,6,1
"2163",163,6,1
"2164",164,6,1
"2165",165,6,1
"2166",166,6,1
"2167",167,6,1
"2168",168,6,1
"2169",169,6,1
"2170",170,6,1
"2171",171,6,1
"2172",172,6,1
"2173",173,6,1
"2174",174,6,1
"2175",175,6,1
"2176",176,6,1
"2177",177,6,1
"2178",178,6,1
"2179",179,6,1
"2180",180,6,1
"2181",181,6,1
"2182",182,6,1
"2183",183,6,1
"2184",184,6,1
"2185",185,6,1
"2186",186,6,1
"2187",187,6,1
"2188",188,6,1
"2189",189,6,1
"2190",190,6,1
"2191",191,6,1
"2192",192,6,1
"2193",193,6,1
"2194",194,6,1
"2195",195,6,2
"2196",196,6,2
"2197",197,6,2
"2198",198,6,2
"2199",199,6,2
"2200",200,6,2
"2201",201,6,2
"2202",202,6,2
"2203",203,6,2
"2204",204,6,2
"2205",205,6,2
"2206",206,6,2
"2207",207,6,2
"2208",208,6,2
"2209",209,6,2
"2210",210,6,2
"2211",211,6,2
"2212",212,6,2
"2213",213,6,2
"2214",214,6,2
"2215",215,6,2
"2216",216,6,2
"2217",217,6,2
"2218",218,6,2
"2219",219,6,2
"2220",220,6,2
"2221",221,6,2
"2222",222,6,2
"2223",223,6,2
"2224",224,6,2
"2225",225,6,2
"2226",226,6,2
"2227",227,6,2
"2228",228,6,2
"2229",229,6,2
"2230",230,6,2
"2231",231,6,2
"2232",232,6,2
"2233",233,6,2
"2234",234,6,2
"2235",235,6,2
"2236",236,6,2
"2237",237,6,2
"2238",238,6,2
"2239",239,6,2
"2240",240,6,2
"2241",241,6,2
"2242",242,6,2
"2243",243,6,2
"2244",244,6,2
"2245",245,6,2
"2246",246,6,2
"2247",247,6,2
"2248",248,6,2
"2249",249,6,2
"2250",250,6,2
"2251",251,6,2
"2252",252,6,2
"2253",253,6,2
"2254",254,6,2
"2255",255,6,2
"2256",256,6,2
"2257",257,6,2
"2258",258,6,2
"2259",259,6,2
"2260",260,6,2
"2261",261,6,2
"2262",262,6,2
"2263",263,6,2
"2264",264,6,2
"2265",265,6,2
"2266",266,6,2
"2267",267,6,2
"2268",268,6,2
"2269",269,6,2
"2270",270,6,2
"2271",271,6,2
"2272",272,6,2
"2273",273,6,2
"2274",274,6,2
"2275",275,6,2
"2276",276,6,2
"2277",277,6,2
"2278",278,6,2
"2279",279,6,2
"2280",280,6,2
"2281",281,6,2
"2282",282,6,2
"2283",283,6,2
"2284",284,6,2
"2285",285,6,2
"2286",286,6,2
"2287",287,6,2
"2288",288,6,2
"2289",289,6,2
"2290",290,6,2
"2291",291,6,2
"2292",292,6,2
"2293",293,6,2
"2294",294,6,2
"2295",295,6,2
"2296",296,6,2
"2297",297,6,2
"2298",298,6,2
"2299",299,6,2
"2300",300,6,2
"2301",301,6,2
"2302",302,6,2
"2303",303,6,2
"2304",304,6,2
"2305",305,6,2
"2306",306,6,2
"2307",307,6,2
"2308",308,6,2
"2309",309,6,2
"2310",310,6,2
"2311",311,6,2
"2312",312,6,2
"2313",313,6,2
"2314",314,6,2
"2315",315,6,2
"2316",316,6,2
"2317",317,6,2
"2318",318,6,2
"2319",319,6,2
"2320",320,6,2
"2321",321,6,2
"2322",322,6,2
"2323",323,6,2
"2324",324,6,2
"2325",325,6,2
"2326",326,6,2
"2327",327,6,2
"2328",328,6,2
"2329",329,6,2
"2330",330,6,2
"2331",331,6,2
"2332",332,6,2
"2333",333,6,2
"2334",334,6,2
"2335",335,6,2
"2336",336,6,2
"2337",337,6,2
"2338",338,6,2
"2339",339,6,2
"2340",340,6,2
"2341",341,6,2
"2342",342,6,2
"2343",343,6,2
"2344",344,6,2
"2345",345,6,2
"2346",346,6,2
"2347",347,6,2
"2348",348,6,2
"2349",349,6,2
"2350",350,6,2
"2351",351,6,2
"2352",352,6,2
"2353",353,6,2
"2354",354,6,2
"2355",355,6,2
"2356",356,6,2
"2357",357,6,2
"2358",358,6,2
"2359",359,6,2
"2360",360,6,2
"2361",361,6,2
"2362",362,6,2
"2363",363,6,2
"2364",364,6,2
"2365",365,6,2
"2366",366,6,2
"2367",367,6,2
"2368",368,6,2
"2369",369,6,2
"2370",370,6,2
"2371",371,6,2
"2372",372,6,2
"2373",373,6,2
"2374",374,6,2
"2375",375,6,2
"2376",376,6,2
"2377",377,6,2
"2378",378,6,2
"2379",379,6,2
"2380",380,6,2
"2381",381,6,2
"2382",382,6,2
"2383",383,6,2
"2384",384,6,1
"2385",385,6,1
"2386",386,6,1
"2387",387,6,1
"2388",388,6,1
"2389",389,6,1
"2390",390,6,1
"2391",391,6,1
"2392",392,6,1
"2393",393,6,1
"2394",394,6,1
"2395",395,6,1
"2396",396,6,1
"2397",397,6,1
"2398",398,6,1
"2399",399,6,1
"2400",400,6,0
"2401",1,7,0
"2402",2,7,0
"2403",3,7,0
"2404",4,7,0
"2405",5,7,0
"2406",6,7,0
"2407",7,7,0
"2408",8,7,1
"2409",9,7,1
"2410",10,7,1
"2411",11,7,1
"2412",12,7,1
"2413",13,7,1
"2414",14,7,1
"2415",15,7,1
"2416",16,7,1
"2417",17,7,1
"2418",18,7,1
"2419",19,7,1
"2420",20,7,1
"2421",21,7,1
"2422",22,7,1
"2423",23,7,1
"2424",24,7,1
"2425",25,7,1
"2426",26,7,1
"2427",27,7,1
"2428",28,7,1
"2429",29,7,1
"2430",30,7,1
"2431",31,7,1
"2432",32,7,1
"2433",33,7,1
"2434",34,7,1
"2435",35,7,1
"2436",36,7,1
"2437",37,7,1
"2438",38,7,1
"2439",39,7,1
"2440",40,7,1
"2441",41,7,1
"2442",42,7,1
"2443",43,7,1
"2444",44,7,1
"2445",45,7,1
"2446",46,7,1
"2447",47,7,1
"2448",48,7,1
"2449",49,7,1
"2450",50,7,1
"2451",51,7,1
"2452",52,7,1
"2453",53,7,1
"2454",54,7,1
"2455",55,7,1
"2456",56,7,1
"2457",57,7,1
"2458",58,7,1
"2459",59,7,1
"2460",60,7,1
"2461",61,7,1
"2462",62,7,1
"2463",63,7,1
"2464",64,7,1
"2465",65,7,1
"2466",66,7,1
"2467",67,7,1
"2468",68,7,1
"2469",69,7,1
"2470",70,7,1
"2471",71,7,1
"2472",72,7,1
"2473",73,7,1
"2474",74,7,1
"2475",75,7,1
"2476",76,7,1
"2477",77,7,1
"2478",78,7,1
"2479",79,7,1
"2480",80,7,1
"2481",81,7,1
"2482",82,7,1
"2483",83,7,1
"2484",84,7,1
"2485",85,7,1
"2486",86,7,1
"2487",87,7,1
"2488",88,7,1
"2489",89,7,1
"2490",90,7,1
"2491",91,7,1
"2492",92,7,1
"2493",93,7,1
"2494",94,7,1
"2495",95,7,1
"2496",96,7,1
"2497",97,7,1
"2498",98,7,1
"2499",99,7,1
"2500",100,7,1
"2501",101,7,1
"2502",102,7,1
"2503",103,7,1
"2504",104,7,1
"2505",105,7,1
"2506",106,7,1
"2507",107,7,1
"2508",108,7,1
"2509",109,7,1
"2510",110,7,1
"2511",111,7,1
"2512",112,7,1
"2513",113,7,1
"2514",114,7,1
"2515",115,7,1
"2516",116,7,1
"2517",117,7,1
"2518",118,7,1
"2519",119,7,1
"2520",120,7,1
"2521",121,7,1
"2522",122,7,1
"2523",123,7,1
"2524",124,7,1
"2525",125,7,1
"2526",126,7,1
"2527",127,7,1
"2528",128,7,1
"2529",129,7,1
"2530",130,7,1
"2531",131,7,1
"2532",132,7,1
"2533",133,7,1
"2534",134,7,1
"2535",135,7,1
"2536",136,7,1
"2537",137,7,1
"2538",138,7,1
"2539",139,7,1
"2540",140,7,1
"2541",141,7,1
"2542",142,7,1
"2543",143,7,1
"2544",144,7,1
"2545",145,7,1
"2546",146,7,1
"2547",147,7,1
"2548",148,7,1
"2549",149,7,1
"2550",150,7,1
"2551",151,7,1
"2552",152,7,1
"2553",153,7,1
"2554",154,7,1
"2555",155,7,1
"2556",156,7,1
"2557",157,7,1
"2558",158,7,1
"2559",159,7,1
"2560",160,7,1
"2561",161,7,1
"2562",162,7,1
"2563",163,7,1
"2564",164,7,1
"2565",165,7,1
"2566",166,7,1
"2567",167,7,1
"2568",168,7,1
"2569",169,7,1
"2570",170,7,1
"2571",171,7,1
"2572",172,7,1
"2573",173,7,1
"2574",174,7,1
"2575",175,7,1
"2576",176,7,1
"2577",177,7,1
"2578",178,7,1
"2579",179,7,1
"2580",180,7,1
"2581",181,7,1
"2582",182,7,1
"2583",183,7,1
"2584",184,7,1
"2585",185,7,1
"2586",186,7,1
"2587",187,7,1
"2588",188,7,1
"2589",189,7,1
"2590",190,7,1
"2591",191,7,1
"2592",192,7,1
"2593",193,7,1
"2594",194,7,1
"2595",195,7,2
"2596",196,7,2
"2597",197,7,2
"2598",198,7,2
"2599",199,7,2
"2600",200,7,2
"2601",201,7,2
"2602",202,7,2
"2603",203,7,2
"2604",204,7,2
"2605",205,7,2
"2606",206,7,2
"2607",207,7,2
"2608",208,7,2
"2609",209,7,2
"2610",210,7,2
"2611",211,7,2
"2612",212,7,2
"2613",213,7,2
"2614",214,7,2
"2615",215,7,2
"2616",216,7,2
"2617",217,7,2
"2618",218,7,2
"2619",219,7,2
"2620",220,7,2
"2621",221,7,2
"2622",222,7,2
"2623",223,7,2
"2624",224,7,2
"2625",225,7,2
"2626",226,7,2
"2627",227,7,2
"2628",228,7,2
"2629",229,7,2
"2630",230,7,2
"2631",231,7,2
"2632",232,7,2
"2633",233,7,2
"2634",234,7,2
"2635",235,7,2
"2636",236,7,2
"2637",237,7,2
"2638",238,7,2
"2639",239,7,2
"2640",240,7,2
"2641",241,7,2
"2642",242,7,2
"2643",243,7,2
"2644",244,7,2
"2645",245,7,2
"2646",246,7,2
"2647",247,7,2
"2648",248,7,2
"2649",249,7,2
"2650",250,7,2
"2651",251,7,2
"2652",252,7,2
"2653",253,7,2
"2654",254,7,2
"2655",255,7,2
"2656",256,7,2
"2657",257,7,2
"2658",258,7,2
"2659",259,7,2
"2660",260,7,2
"2661",261,7,2
"2662",262,7,2
"2663",263,7,2
"2664",264,7,2
"2665",265,7,2
"2666",266,7,2
"2667",267,7,2
"2668",268,7,2
"2669",269,7,2
"2670",270,7,2
"2671",271,7,2
"2672",272,7,2
"2673",273,7,2
"2674",274,7,2
"2675",275,7,2
"2676",276,7,2
"2677",277,7,2
"2678",278,7,2
"2679",279,7,2
"2680",280,7,2
"2681",281,7,2
"2682",282,7,2
"2683",283,7,2
"2684",284,7,2
"2685",285,7,2
"2686",286,7,2
"2687",287,7,2
"2688",288,7,2
"2689",289,7,2
"2690",290,7,2
"2691",291,7,2
"2692",292,7,2
"2693",293,7,2
"2694",294,7,2
"2695",295,7,2
"2696",296,7,2
"2697",297,7,2
"2698",298,7,2
"2699",299,7,2
"2700",300,7,2
"2701",301,7,2
"2702",302,7,2
"2703",303,7,2
"2704",304,7,2
"2705",305,7,2
"2706",306,7,2
"2707",307,7,2
"2708",308,7,2
"2709",309,7,2
"2710",310,7,2
"2711",311,7,2
"2712",312,7,2
"2713",313,7,2
"2714",314,7,2
"2715",315,7,2
"2716",316,7,2
"2717",317,7,2
"2718",318,7,2
"2719",319,7,2
"2720",320,7,2
"2721",321,7,2
"2722",322,7,2
"2723",323,7,2
"2724",324,7,2
"2725",325,7,2
"2726",326,7,2
"2727",327,7,2
"2728",328,7,2
"2729",329,7,2
"2730",330,7,2
"2731",331,7,2
"2732",332,7,2
"2733",333,7,2
"2734",334,7,2
"2735",335,7,2
"2736",336,7,2
"2737",337,7,2
"2738",338,7,2
"2739",339,7,2
"2740",340,7,2
"2741",341,7,2
"2742",342,7,2
"2743",343,7,2
"2744",344,7,2
"2745",345,7,2
"2746",346,7,2
"2747",347,7,2
"2748",348,7,2
"2749",349,7,2
"2750",350,7,2
"2751",351,7,2
"2752",352,7,2
"2753",353,7,2
"2754",354,7,2
"2755",355,7,2
"2756",356,7,2
"2757",357,7,2
"2758",358,7,2
"2759",359,7,2
"2760",360,7,2
"2761",361,7,2
"2762",362,7,2
"2763",363,7,2
"2764",364,7,2
"2765",365,7,2
"2766",366,7,2
"2767",367,7,2
"2768",368,7,2
"2769",369,7,2
"2770",370,7,2
"2771",371,7,2
"2772",372,7,2
"2773",373,7,2
"2774",374,7,2
"2775",375,7,2
"2776",376,7,2
"2777",377,7,2
"2778",378,7,2
"2779",379,7,2
"2780",380,7,2
"2781",381,7,2
"2782",382,7,2
"2783",383,7,2
"2784",384,7,1
"2785",385,7,1
"2786",386,7,1
"2787",387,7,1
"2788",388,7,1
"2789",389,7,1
"2790",390,7,1
"2791",391,7,1
"2792",392,7,1
"2793",393,7,1
"2794",394,7,1
"2795",395,7,1
"2796",396,7,1
"2797",397,7,1
"2798",398,7,1
"2799",399,7,1
"2800",400,7,0
"2801",1,8,0
"2802",2,8,0
"2803",3,8,0
"2804",4,8,0
"2805",5,8,0
"2806",6,8,0
"2807",7,8,0
"2808",8,8,1
"2809",9,8,1
"2810",10,8,1
"2811",11,8,1
"2812",12,8,1
"2813",13,8,1
"2814",14,8,1
"2815",15,8,1
"2816",16,8,1
"2817",17,8,1
"2818",18,8,1
"2819",19,8,1
"2820",20,8,1
"2821",21,8,1
"2822",22,8,1
"2823",23,8,1
"2824",24,8,1
"2825",25,8,1
"2826",26,8,1
"2827",27,8,1
"2828",28,8,1
"2829",29,8,1
"2830",30,8,1
"2831",31,8,1
"2832",32,8,1
"2833",33,8,1
"2834",34,8,1
"2835",35,8,1
"2836",36,8,1
"2837",37,8,1
"2838",38,8,1
"2839",39,8,1
"2840",40,8,1
"2841",41,8,1
"2842",42,8,1
"2843",43,8,1
"2844",44,8,1
"2845",45,8,1
"2846",46,8,1
"2847",47,8,1
"2848",48,8,1
"2849",49,8,1
"2850",50,8,1
"2851",51,8,1
"2852",52,8,1
"2853",53,8,1
"2854",54,8,1
"2855",55,8,1
"2856",56,8,1
"2857",57,8,1
"2858",58,8,1
"2859",59,8,1
"2860",60,8,1
"2861",61,8,1
"2862",62,8,1
"2863",63,8,1
"2864",64,8,1
"2865",65,8,1
"2866",66,8,1
"2867",67,8,1
"2868",68,8,1
"2869",69,8,1
"2870",70,8,1
"2871",71,8,1
"2872",72,8,1
"2873",73,8,1
"2874",74,8,1
"2875",75,8,1
"2876",76,8,1
"2877",77,8,1
"2878",78,8,1
"2879",79,8,1
"2880",80,8,1
"2881",81,8,1
"2882",82,8,1
"2883",83,8,1
"2884",84,8,1
"2885",85,8,1
"2886",86,8,1
"2887",87,8,1
"2888",88,8,1
"2889",89,8,1
"2890",90,8,1
"2891",91,8,1
"2892",92,8,1
"2893",93,8,1
